Year,State,Site,PlantID,CommonName,Label,DaysOpen,Notes,StartDate,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,15,3,,5/28/18,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,16,3,,5/28/18,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,17,2,,5/28/18,bud,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,18,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,19,5,,5/28/18,bud,bud,bud,bud,bud,flower,flower,flower,flower,flower,done,done,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,20,3,,5/28/18,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,21,2,open 2 or 3 days,5/28/18,bud,bud,?flower?,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,22,NA,dead,5/28/18,bud,bud,bud,bud,bud,bud,dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,23,3,,5/28/18,bud,bud,flower,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,13/14,NA,stem fell off plant while flower was still open,5/28/18,bud,bud,flower,flower,flower,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,24/25,3,,5/28/18,bud,flower,flower,flower,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,24/25,NA,stem fell off plant while flower was still open,5/28/18,bud,bud,bud,bud,flower,flower,flower,stem fell off,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Ranunculus bulbosus,buttercup,,NA,stem fell off plant while flower was still open,5/28/18,bud,bud,flower,flower,flower,NA (stem fell off plant),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,1P,3,,5/28/18,bud,bud,bud,bud,bud,flower,flower,flower,flower (a few petals left),done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,1R,3,,5/28/18,bud,bud,bud,bud,flower,flower,flower,done,done,done (and 1 flower w 1 petal),done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,1Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,done,done,done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,2R,2,,5/28/18,bud,bud,bud,bud,flower,flower,flower (one petal left),done,NA,done,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,2Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,done,NA,done,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,3P,2,,5/28/18,bud,bud,bud,bud,bud,flower,flower,flower (1 petal left),done,done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,3Y,3,,5/28/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,flower (1 petal left),done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,4Y,2,,5/28/18,bud,bud,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,5P,2,,5/28/18,bud,bud,bud,bud,bud,flower,flower,flower (a few petals left),flower (a few petals left),done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,5R,2,,5/28/18,bud,bud,bud,bud,flower,flower,flower (one petal left),done,done,done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,5Y,3,,5/28/18,bud,bud,bud,bud,flower,flower,flower,done,done,done,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,6R,3,,5/28/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,done (1 petal left),done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,6Y,3,,5/28/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,flower (2 petal left),done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,7R,3,,5/28/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,flower (2 petal left),done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,7Y,4,,5/28/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,flower,done,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,8P,2,,5/31/18,bud,flower,flower,flower (one petal left),done,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,8R,2,,5/31/18,bud,bud,flower (mostly open),flower,done,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rosa multiflora,multiflora rose,8Y,NA,dead,5/31/18,bud,bud,bud,bud (possibly dead),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,1,3,Note from 6/10/19: was mistakenly IDed as Rubus argutus,5/28/18,bud,bud,flower,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,2,3,counting half open flower as open,5/28/18,bud,bud (half open),flower,flower,flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,3,3,counting half open flower as open,5/28/18,bud,bud (half open),flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,4,4,counting half open flower as open,5/28/18,bud,bud (half open),flower,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,5,2,,5/28/18,bud,flower,flower,flower (petals mostly gone),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,6,NA,dead,5/28/18,bud,bud,bud,bud (may be dead),bud (dead?),dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,7,2,,5/28/18,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,8,2,,5/28/18,bud,bud,flower,flower,flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,9,2,counting half open flower as open,5/28/18,bud,bud (half open),flower,flower (petals mostly gone),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,10,2,counting half open flower as open,5/28/18,bud,bud (half open),flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,11,2,,5/28/18,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,12,2,,5/28/18,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,13,2,,5/28/18,bud,flower,flower,flower (only 1 petal left),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,14,2,,5/28/18,bud,bud,flower,flower,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,15,1,,5/28/18,bud,flower,flower (no petals left),flower (petals mostly gone),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,16,2,,5/28/18,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,17,2,counting half open flower as open,5/28/18,bud,bud (half open),flower,done,flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,18,1,counting half open flower as open,5/28/18,bud,bud,bud,bud,bud,bud (mostly open),flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,19,2,,5/28/18,bud,flower,flower,flower (petals mostly gone),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,20,2,,5/28/18,bud,bud,bud,flower,flower,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,21,1,,5/28/18,bud,bud,flower (missing almost all petals),flower (only 1 petal left),flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,22,1,,5/28/18,bud,flower,flower (missing almost all petals),done,flower (one petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,23,NA,dead,5/28/18,bud,bud (half open),dead,dead,dead,dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,24,1,,5/28/18,bud,flower,flower (missing almost all petals),done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,25,1,,5/28/18,bud,bud,flower,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,10P,NA,stem snapped off. originally marked as rose: actually blackberry,5/31/18,bud,bud,flower,NA (looks like it snapped off of plant),NA,NA,NA,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,10R,4,originally marked as rose: actually blackberry,5/31/18,bud,bud,flower,flower,flower,flower,flower (1 petal left),done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,10Y,2,originally marked as rose: actually blackberry,5/31/18,bud,flower,flower,done,done,done,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,9P,1,"originally marked as rose: actually blackberry. bud one day, flower was done flowering the next day",5/31/18,bud,bud,bud,bud,bud,bud,done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Rubus allegheniensis,blackberry,9Y,3,originally marked as rose: actually blackberry. counting half open flower as open.,5/31/18,bud,bud,bud (half open),flower,flower,flower (a few petals left),done,done,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,1P,5,counting half open flower as open,5/29/18,bud,bud,bud,bud,bud,bud,flower,flower,flower,flower,half open,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,1R,3,"was open, closed, then half open for a day",5/29/18,bud,bud,bud,bud,flower,flower,flower,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,1Y,2,,5/29/18,bud,bud,bud,flower,flower,closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,2P,2,counting half open flower as open,5/29/18,bud,bud,bud,bud,flower,half closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,2R,2,"was open, closed, then half open for a day",5/29/18,bud,bud,bud,bud,bud,flower,closed,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,2Y,1,,5/29/18,bud,bud,bud,flower,closed,closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,3P,1,,5/29/18,bud,bud,bud,flower,closed,closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,3R,2,"was open, closed, then half open for a day",5/29/18,bud,bud,bud,bud,bud,flower,flower,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,3Y,2,"counting half open flower as open. Also, was closed, then half open for a day",5/29/18,bud,bud,bud,bud,bud,half closed,flower,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,4P,3,"counting half open flower as open. Also, was closed, then half open for a day",5/29/18,bud,bud,bud,bud,flower,flower,half open,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,4R,1,"was open, closed, then half open for a day",5/29/18,bud,bud,bud,flower,closed,closed,closed,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,4Y,5,,5/29/18,bud,bud,bud,bud,bud,flower,flower,open,flower,flower,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,5P,3,counting half open flower as open,5/29/18,bud,bud,bud,bud,bud,flower,flower,half closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,5R,2,counting half open flower as open,5/29/18,bud,bud,bud,bud,flower,half open,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,5Y,3,counting half open flower as open,5/29/18,bud,bud,bud,bud,bud,half closed,flower,half closed,closed,closed,closed,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,6P,NA,,5/31/18,bud,bud,bud,bud,bud?,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,6R,1,,5/31/18,bud,flower,closed,closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,6Y,2,,5/31/18,bud,flower,flower,closed,closed,closed,closed,closed,closed,closed,NA,NA,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,7P,3,counting half open flower as open,5/29/18,bud,bud,bud,bud,bud,bud,bud?,closed,flower,flower,half open,closed,NA,NA,NA,NA,NA
2018,Maryland,McElwain,Stellaria graminea,chickweed,7R,3,"counting half open flower as open. Also, was closed, then half open for a day",5/29/18,bud,bud,bud,flower,flower,half closed,closed,closed,half open,closed,closed,closed,NA,NA,NA,NA,NA
